type = fancymenu_layout

layout-meta {
  identifier = io.wispforest.accessories.client.gui.AccessoriesScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743964762973
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:987561b6-c40d-476b-aa86-13c303bd421c-1743964738647] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = a2d21b7a-1699-4a6b-9c28-4d5ce72ebe90-1743964738648
  [executable_block:a2d21b7a-1699-4a6b-9c28-4d5ce72ebe90-1743964738648][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b766f42-f226-463c-accf-666dff706d88-1743964738648
  [loading_requirement_container_meta:3b766f42-f226-463c-accf-666dff706d88-1743964738648] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 566424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2559
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = vanilla
  x = 492
  y = 151
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0267bae2-8206-48b9-95cc-2ea4df5c4eec-1743964738648
  [loading_requirement_container_meta:0267bae2-8206-48b9-95cc-2ea4df5c4eec-1743964738648] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f2e7df77-5300-418c-9a7e-d6a853c57ab3-1743964738648
  [executable_block:f2e7df77-5300-418c-9a7e-d6a853c57ab3-1743964738648][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73bad679-8f21-4714-aae8-34b4b62885d8-1743964738648
  [loading_requirement_container_meta:73bad679-8f21-4714-aae8-34b4b62885d8-1743964738648] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 385424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 311
  y = 151
  width = 18
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5dfd5b2-760c-4fbf-80b9-fb2499c4d87c-1743964738648
  [loading_requirement_container_meta:c5dfd5b2-760c-4fbf-80b9-fb2499c4d87c-1743964738648] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
